          1.50771865e-19, -6.78786137e-06, 1.50771865e-19,
          -8.33754802e-06, 1.50771865e-19, 3.22940025e-07,
          1.50771865e-19, 1.67877733e-05, 1.50771865e-19, 2.80745244e-05,
          1.50771865e-19, 1.64678222e-05, 1.50771865e-19, 8.95510766e-06,
          1.50771865e-19, 4.30896989e-07, 1.50771865e-19, 1.49926439e-06,
          1.50771865e-19, -9.81358639e-08, 1.50771865e-19,
          -7.54454447e-07, 1.50771865e-19, -4.56853422e-06,
          1.50771865e-19, -9.48393608e-06, 1.50771865e-19,
          1.13019064e-06, 1.50771865e-19, 6.13128532e-06, 1.50771865e-19,
          8.48840227e-06, 1.50771865e-19, -1.19545064e-06,
          1.50771865e-19, 4.19463618e-07, 1.50771865e-19,
          -1.20242639e-05, 1.50771865e-19, -7.12099745e-06,
          1.50771865e-19, -6.60664637e-06, 1.50771865e-19,
          -7.05408956e-06, 1.50771865e-19, 4.22247740e-06,
          1.50771865e-19, 4.31005401e-06, 1.50771865e-19, 9.95907158e-06,
          1.50771865e-19, 5.56620353e-06, 1.50771865e-19, 1.61612274e-06,
          1.50771865e-19, 9.27544897e-06, 1.50771865e-19, 2.26561633e-06,
          1.50771865e-19, 2.37686618e-06, 1.50771865e-19, 1.06895804e-05,
          1.50771865e-19, 1.26823898e-05, 1.50771865e-19, 5.03435740e-06,
          1.50771865e-19, -6.52404105e-06, 1.50771865e-19,
          -1.40126913e-05, 1.50771865e-19, -1.07309888e-05,
          1.50771865e-19, -8.31956822e-06, 1.50771865e-19,
          1.23698680e-06, 1.50771865e-19, 9.65203071e-06, 1.50771865e-19,
          3.22865759e-07, 1.50771865e-19, 4.25303625e-07, 1.50771865e-19,
          5.02489183e-06, 1.50771865e-19, 8.01106125e-06, 1.50771865e-19,
          -3.01916543e-07, 1.50771865e-19, -9.24808319e-06,
          1.50771865e-19, -1.31922361e-05, 1.50771865e-19,
          -1.99083097e-05, 1.50771865e-19, -2.95589889e-05,
          1.50771865e-19, -2.72941761e-05, 1.50771865e-19,
          -2.17429297e-05, 1.50771865e-19, -4.40808390e-06,
          1.50771865e-19, 2.19977983e-06, 1.50771865e-19, 3.88883876e-07,
          1.50771865e-19, -1.13374126e-05, 1.50771865e-19,
          -3.89073830e-06, 1.50771865e-19, -6.50674428e-06,
          1.50771865e-19, -1.54617956e-05, 1.50771865e-19,
          -1.01370415e-05, 1.50771865e-19, -1.51507766e-05,
          1.50771865e-19, -1.68580227e-05, 1.50771865e-19,
          -2.79963842e-05, 1.50771865e-19, -3.00617940e-05,
          1.50771865e-19, -1.85000608e-05, 1.50771865e-19,
          -9.97562620e-06, 1.50771865e-19, -3.06391189e-06,
          1.50771865e-19, -4.57118585e-06, 1.50771865e-19,
          -2.60290949e-06, 1.50771865e-19, 1.17821810e-05,
          1.50771865e-19, 1.29571463e-05, 1.50771865e-19, 5.23731478e-06,
          1.50771865e-19, -7.58601254e-06, 1.50771865e-19,
          3.78109075e-06, 1.50771865e-19, -8.43199928e-07,
          1.50771865e-19, -6.79262803e-06, 1.50771865e-19,
          -1.14049471e-05, 1.50771865e-19, -1.52016446e-05,
          1.50771865e-19, -1.58344410e-05, 1.50771865e-19,
          -1.35087530e-05, 1.50771865e-19, -2.46466402e-06,
          1.50771865e-19, 6.11500764e-06, 1.50771865e-19,
          -3.44536534e-06, 1.50771865e-19, -8.77111233e-06,
          1.50771865e-19, -6.92702952e-06, 1.50771865e-19,
          -1.87986916e-05, 1.50771865e-19, -2.10705293e-05,
          1.50771865e-19, -1.73942735e-05, 1.50771865e-19,
          -2.72181496e-05, 1.50771865e-19, -2.40756035e-05,
          1.50771865e-19, -1.65148813e-05, 1.50771865e-19,
          -1.09956882e-05, 1.50771865e-19, -1.91836061e-05,
          1.50771865e-19, -2.40423324e-05, 1.50771865e-19,
          -2.20923721e-05, 1.50771865e-19, -1.41496812e-05,
          1.50771865e-19, -1.54484792e-06, 1.50771865e-19,
          -5.29259341e-06, 1.50771865e-19, 1.23123232e-06,
          1.50771865e-19, 4.64982531e-06, 1.50771865e-19,
          -3.36059679e-06, 1.50771865e-19, -3.40593397e-06,
          1.50771865e-19, -7.15209171e-06, 1.50771865e-19,
          -1.33494232e-05, 1.50771865e-19, -7.22528239e-06,
          1.50771865e-19, -1.60749266e-06, 1.50771865e-19,
          -5.08544917e-06, 1.50771865e-19, -6.43820749e-06,
          1.50771865e-19, -6.90960405e-06, 1.50771865e-19,
          -7.23302765e-06, 1.50771865e-19, -8.91289164e-06,
          1.50771865e-19, -1.25444521e-05, 1.50771865e-19,
          -1.45793856e-05, 1.50771865e-19, -4.46614877e-06,
          1.50771865e-19, -8.57654527e-07, 1.50771865e-19,
          1.51847348e-06, 1.50771865e-19, 3.50889241e-06, 1.50771865e-19,
          -2.60978072e-06, 1.50771865e-19, -1.21509356e-05,
          1.50771865e-19, -1.51186905e-05, 1.50771865e-19,
          -1.06115376e-05, 1.50771865e-19, -2.33823357e-06,
          1.50771865e-19, -4.33406740e-06, 1.50771865e-19,
          -3.33232924e-06, 1.50771865e-19, -1.87526155e-06,
          1.50771865e-19, -6.69297879e-06, 1.50771865e-19,
          -4.19074752e-07, 1.50771865e-19, -1.59509875e-06,
          1.50771865e-19, -6.03549461e-06, 1.50771865e-19,
          -3.96531323e-06, 1.50771865e-19, -7.73911992e-08,
          1.50771865e-19, 1.22893998e-05, 1.50771865e-19, 4.99514726e-06,
          1.50771865e-19, -3.37633566e-07, 1.50771865e-19,
          2.89522154e-06, 1.50771865e-19, -1.75073956e-06,
          1.50771865e-19, -2.68959440e-07, 1.50771865e-19,
          1.88506169e-06, 1.50771865e-19, -9.08367201e-06,
          1.50771865e-19, -1.31341903e-05, 1.50771865e-19,
          2.36507221e-05, 1.50771865e-19, 1.07531969e-05, 1.50771865e-19,
          -3.95977258e-06, 1.50771865e-19, 6.22948346e-06,
          1.50771865e-19, -4.65012761e-07, 1.50771865e-19,
          -8.14711075e-06, 1.50771865e-19, -1.33843723e-05,
          1.50771865e-19, -1.40733355e-05, 1.50771865e-19,
          -5.96895461e-06, 1.50771865e-19, -6.41163069e-06,
          1.50771865e-19, 4.91026917e-08, 1.50771865e-19, 1.37246161e-05,
          1.50771865e-19, 7.58423175e-06, 1.50771865e-19,
          -3.39786607e-06, 1.50771865e-19, 2.72204807e-06,
          1.50771865e-19, -1.98337693e-06, 1.50771865e-19,
          -3.37392544e-06, 1.50771865e-19, 3.24350776e-06,
          1.50771865e-19, 1.68927145e-05, 1.50771865e-19, 2.29534362e-05,
          1.50771865e-19, 1.27199237e-05, 1.50771865e-19, 2.88137903e-06,
          1.50771865e-19, -1.10372494e-05, 1.50771865e-19,
          -2.87332241e-05, 1.50771865e-19, -3.53889554e-05,
          1.50771865e-19, -1.34492921e-05, 1.50771865e-19,
          -1.47189567e-05, 1.50771865e-19, -9.32570310e-06,
          1.50771865e-19, 1.28188140e-06, 1.50771865e-19, 9.54756524e-06,
          1.50771865e-19, 3.73313969e-06, 1.50771865e-19,
          -1.66833661e-06, 1.50771865e-19, -6.94823621e-06,
          1.50771865e-19, 1.41847067e-05, 1.50771865e-19, 5.18382512e-06,
          1.50771865e-19, 7.83507130e-06, 1.50771865e-19, 2.14423762e-05,
          1.50771865e-19, 1.44551450e-05, 1.50771865e-19, 1.39336535e-05,
          1.50771865e-19, 9.01198564e-06, 1.50771865e-19, 1.87656315e-05,
          1.50771865e-19, 1.76415633e-05, 1.50771865e-19, 1.20017567e-05,
          1.50771865e-19, 1.73715634e-05, 1.50771865e-19, 1.19966171e-05,
          1.50771865e-19, 7.76066008e-06, 1.50771865e-19, 5.23432072e-06,
          1.50771865e-19, 5.45716966e-06, 1.50771865e-19,
          -6.89398848e-06, 1.50771865e-19, -6.57496003e-06,
          1.50771865e-19, 5.95294478e-06, 1.50771865e-19, 1.60705731e-05,
          1.50771865e-19, 1.35004138e-05, 1.50771865e-19, 8.38094456e-06,
          1.50771865e-19, 4.95926952e-06, 1.50771865e-19, 6.09309063e-06,
          1.50771865e-19, -8.52749690e-06, 1.50771865e-19,
          -6.76424679e-06, 1.50771865e-19, 7.05692946e-06,
          1.50771865e-19, 4.02630121e-06, 1.50771865e-19,
          -3.89283832e-06, 1.50771865e-19, -8.41821293e-06,
          1.50771865e-19, -1.07057258e-05, 1.50771865e-19,
          -3.85994281e-06, 1.50771865e-19, 3.76376579e-06,
          1.50771865e-19, 1.67669314e-05, 1.50771865e-19, 2.27659093e-05,
          1.50771865e-19, 1.28206575e-05, 1.50771865e-19, 1.11483314e-05,
          1.50771865e-19, 1.13295773e-05, 1.50771865e-19, 1.67286123e-06,
          1.50771865e-19, -2.23738084e-06, 1.50771865e-19,
          -7.19413720e-07, 1.50771865e-19, 9.76542651e-07,
          1.50771865e-19, -6.35704146e-06, 1.50771865e-19,
          4.58219984e-06, 1.50771865e-19, 1.02306285e-05, 1.50771865e-19,
          3.33464527e-06, 1.50771865e-19, 9.26268331e-06, 1.50771865e-19,
          7.25619202e-06, 1.50771865e-19, -2.60956904e-06,
          1.50771865e-19, -3.49967013e-06, 1.50771865e-19,
          -3.92050379e-06, 1.50771865e-19, -6.41330234e-06,
          1.50771865e-19, 8.76492265e-07, 1.50771865e-19,
          -8.94288235e-07, 1.50771865e-19, 1.12373527e-05,
          1.50771865e-19, 7.67855454e-06, 1.50771865e-19, 1.60874206e-05,
          1.50771865e-19, 6.48875221e-06, 1.50771865e-19,
          -9.40091638e-07, 1.50771865e-19, 5.32480590e-06,
          1.50771865e-19, 1.31938823e-05, 1.50771865e-19, 1.13202586e-05,
          1.50771865e-19, 2.21311410e-07, 1.50771865e-19,
          -1.07907026e-05, 1.50771865e-19, -1.19142087e-05,
          1.50771865e-19, -7.27370934e-06, 1.50771865e-19,
          -9.88833926e-06, 1.50771865e-19, -9.03517230e-06,
          1.50771865e-19, -1.22782387e-06, 1.50771865e-19,
          -1.83344957e-06, 1.50771865e-19, 1.54649413e-07,
          1.50771865e-19, 8.07188087e-07, 1.50771865e-19,
          -3.40845929e-07, 1.50771865e-19, 2.12564851e-06,
          1.50771865e-19, -5.45468902e-06, 1.50771865e-19,
          -1.26973064e-05, 1.50771865e-19, -2.01168023e-05,
          1.50771865e-19, -2.60814359e-05, 1.50771865e-19,
          -1.47568508e-05, 1.50771865e-19, -6.90902743e-06,
          1.50771865e-19, 5.61164507e-06, 1.50771865e-19, 1.20346449e-05,
          1.50771865e-19, -3.85432531e-06, 1.50771865e-19,
          -9.35874596e-06, 1.50771865e-19, -3.41016107e-06,
          1.50771865e-19, -1.16893953e-05, 1.50771865e-19,
          -1.22370375e-05, 1.50771865e-19, 4.97914425e-06,
          1.50771865e-19, 7.36864422e-07, 1.50771865e-19,
          -6.28079761e-06, 1.50771865e-19, -1.78208265e-05,
          1.50771865e-19, -1.81306568e-05, 1.50771865e-19,
          -1.43494035e-05, 1.50771865e-19, -8.10657730e-06,
          1.50771865e-19, -2.10534358e-06, 1.50771865e-19,
          -2.16713534e-06, 1.50771865e-19, -1.95588746e-06,
          1.50771865e-19, 1.06311118e-05, 1.50771865e-19, 1.35715527e-05,
          1.50771865e-19, 3.88073431e-06, 1.50771865e-19,
          -3.34526385e-06, 1.50771865e-19, 1.16394294e-05,
          1.50771865e-19, 6.03298940e-06, 1.50771865e-19,
          -5.05242633e-06, 1.50771865e-19, -9.70956262e-06,
          1.50771865e-19, -2.01492167e-05, 1.50771865e-19,
          -1.70348685e-05, 1.50771865e-19, -1.79025210e-05,
          1.50771865e-19, -9.78463686e-06, 1.50771865e-19,
          3.09595475e-06, 1.50771865e-19, -7.00323881e-07,
          1.50771865e-19, -8.57756186e-06, 1.50771865e-19,
          -6.36673803e-06, 1.50771865e-19, -2.82976162e-05,
          1.50771865e-19, -2.54641654e-05, 1.50771865e-19,
          -3.46775164e-06, 1.50771865e-19, -1.01474961e-05,
          1.50771865e-19, -1.81462219e-05, 1.50771865e-19,
          -1.23806540e-05, 1.50771865e-19, -1.68894094e-05,
          1.50771865e-19, -2.15782984e-05, 1.50771865e-19,
          -1.81329415e-05, 1.50771865e-19, -2.22121671e-05,
          1.50771865e-19, -9.28989630e-06, 1.50771865e-19,
          -2.89825351e-07, 1.50771865e-19, -7.71995292e-06,
          1.50771865e-19, -7.03323803e-06, 1.50771865e-19,
          -7.95327878e-07, 1.50771865e-19, 2.58668319e-06,
          1.50771865e-19, 2.59185117e-06, 1.50771865e-19,
          -1.10100086e-06, 1.50771865e-19, -9.63437833e-06,
          1.50771865e-19, -7.18880347e-06, 1.50771865e-19,
          -3.25604151e-06, 1.50771865e-19, -8.78631272e-06,
          1.50771865e-19, -1.35042592e-06, 1.50771865e-19,
          3.43815464e-06, 1.50771865e-19, -3.34823153e-06,
          1.50771865e-19, -6.18526701e-06, 1.50771865e-19,
          -1.31509996e-05, 1.50771865e-19, -1.18241742e-05,
          1.50771865e-19, -8.17917135e-06, 1.50771865e-19,
          -3.53379573e-06, 1.50771865e-19, -2.30900173e-06,
          1.50771865e-19, -2.73353771e-06, 1.50771865e-19,
          -6.41712086e-06, 1.50771865e-19, -8.69703945e-06,
          1.50771865e-19, -6.45559703e-06, 1.50771865e-19,
          -8.40611756e-06, 1.50771865e-19, -8.35758328e-07,
          1.50771865e-19, -1.03797893e-05, 1.50771865e-19,
          -1.16432520e-05, 1.50771865e-19, 3.65300389e-06,
          1.50771865e-19, 3.44204750e-06, 1.50771865e-19, 6.36846107e-06,
          1.50771865e-19, -2.72732973e-06, 1.50771865e-19,
          -1.04713845e-05, 1.50771865e-19, -5.00924307e-06,
          1.50771865e-19, 4.87869738e-06, 1.50771865e-19, 1.54544523e-05,
          1.50771865e-19, 1.37164625e-05, 1.50771865e-19, 8.05393302e-06,
          1.50771865e-19, 3.39810003e-06, 1.50771865e-19,
          -7.35358572e-06, 1.50771865e-19, -9.18086130e-07,
          1.50771865e-19, 1.19363728e-08, 1.50771865e-19,
          -1.61450025e-05, 1.50771865e-19, -1.58268431e-05,
          1.50771865e-19, 2.17260422e-05, 1.50771865e-19, 1.64556895e-05,
          1.50771865e-19, 7.71190025e-06, 1.50771865e-19, 1.38925361e-05,
          1.50771865e-19, 7.12032261e-06, 1.50771865e-19,
          -1.40864427e-06, 1.50771865e-19, -1.51604481e-05,
          1.50771865e-19, -5.31043361e-06, 1.50771865e-19,
          -7.74943419e-06, 1.50771865e-19, -1.23707241e-05,
          1.50771865e-19, -3.31368847e-06, 1.50771865e-19,
          1.31004444e-05, 1.50771865e-19, 1.03589236e-05, 1.50771865e-19,
          -1.77544564e-06, 1.50771865e-19, -4.58606064e-06,
          1.50771865e-19, -6.95143353e-06, 1.50771865e-19,
          -4.74814215e-06, 1.50771865e-19, 9.21307310e-06,
          1.50771865e-19, 1.98222424e-05, 1.50771865e-19, 1.65442561e-05,
          1.50771865e-19, 1.30109365e-05, 1.50771865e-19, 6.90955267e-06,
          1.50771865e-19, -1.55971447e-05, 1.50771865e-19,
          -1.46125112e-05, 1.50771865e-19, -2.19309331e-05,
          1.50771865e-19, -2.00254271e-05, 1.50771865e-19,
          -1.19259748e-05, 1.50771865e-19, -5.59772798e-06,
          1.50771865e-19, 2.94229926e-06, 1.50771865e-19, 1.58516923e-05,
          1.50771865e-19, 5.56187206e-06, 1.50771865e-19, 6.16187549e-07,
          1.50771865e-19, 1.47932963e-06, 1.50771865e-19, 6.60869318e-06,
          1.50771865e-19, 6.73635395e-06, 1.50771865e-19, 1.79455747e-05,
          1.50771865e-19, 2.69197590e-05, 1.50771865e-19, 1.93510805e-05,
          1.50771865e-19, 7.29492467e-06, 1.50771865e-19, 2.10266694e-06,
          1.50771865e-19, 1.48654563e-05, 1.50771865e-19, 1.33054009e-05,
          1.50771865e-19, 1.39200911e-05, 1.50771865e-19, 2.00610903e-05,
          1.50771865e-19, 1.98159087e-05, 1.50771865e-19, 7.14827365e-06,
          1.50771865e-19, 3.98214615e-06, 1.50771865e-19,
          -2.05268543e-06, 1.50771865e-19, -8.46519015e-06,
          1.50771865e-19, -7.07838217e-06, 1.50771865e-19,
          2.12504824e-06, 1.50771865e-19, 7.48003413e-06, 1.50771865e-19,
          6.04511388e-06, 1.50771865e-19, 1.54283116e-05, 1.50771865e-19,
          1.12738999e-05, 1.50771865e-19, 5.25566293e-06, 1.50771865e-19,
          -1.41192641e-06, 1.50771865e-19, 6.39479595e-07,
          1.50771865e-19, 3.17181889e-06, 1.50771865e-19, 8.19912839e-06,
          1.50771865e-19, 4.31029002e-06, 1.50771865e-19,
          -1.97497570e-06, 1.50771865e-19, 8.79927484e-07,
          1.50771865e-19, -1.81982830e-06, 1.50771865e-19,
          -3.53297014e-06, 1.50771865e-19, 5.46570209e-06,
          1.50771865e-19, 1.32215782e-05, 1.50771865e-19, 1.48025883e-05,
          1.50771865e-19, -2.84756015e-06, 1.50771865e-19,
          -2.73823139e-06, 1.50771865e-19, -5.08557605e-06,
          1.50771865e-19, -2.20831885e-06, 1.50771865e-19,
          -1.98714361e-06, 1.50771865e-19, 2.55600548e-06,
          1.50771865e-19, 3.10665662e-08, 1.50771865e-19, 5.86460237e-06,
          1.50771865e-19, 1.20762425e-05, 1.50771865e-19, 5.56339637e-06,
          1.50771865e-19, 4.50283096e-06, 1.50771865e-19,
          -2.58615955e-06, 1.50771865e-19, -6.93938682e-06,
          1.50771865e-19, -7.44613908e-06, 1.50771865e-19,
          -7.49164747e-06, 1.50771865e-19, -1.19989375e-06,
          1.50771865e-19, -3.93276832e-06, 1.50771865e-19,
          -3.45589751e-06, 1.50771865e-19, 7.48063667e-06,
          1.50771865e-19, 8.46516923e-06, 1.50771865e-19, 1.62796150e-05,
          1.50771865e-19, 1.09642415e-05, 1.50771865e-19, 1.05267691e-05,
          1.50771865e-19, 6.60734850e-06, 1.50771865e-19, 1.36263461e-05,
          1.50771865e-19, 1.24684448e-05, 1.50771865e-19,
          -4.55995450e-06, 1.50771865e-19, -1.70421099e-05,
          1.50771865e-19, -1.82043077e-05, 1.50771865e-19,
          -2.03512318e-05, 1.50771865e-19, -1.20433897e-05,
          1.50771865e-19, -6.50718903e-06, 1.50771865e-19,
          1.13641715e-06, 1.50771865e-19, -5.23725430e-06,
          1.50771865e-19, -5.73980378e-06, 1.50771865e-19,
          9.31681711e-07, 1.50771865e-19, -4.90741115e-07,
          1.50771865e-19, -7.55045448e-06, 1.50771865e-19,
          -1.23541640e-05, 1.50771865e-19, -1.32929172e-05,
          1.50771865e-19, -1.12205216e-05, 1.50771865e-19,
          -1.41442233e-05, 1.50771865e-19, -1.03804487e-05,
          1.50771865e-19, -2.34559388e-06, 1.50771865e-19,
          3.43851161e-06, 1.50771865e-19, 4.18749232e-06, 1.50771865e-19,
          -7.01946510e-06, 1.50771865e-19, 1.56704300e-06,
          1.50771865e-19, 9.88624561e-06, 1.50771865e-19,
          -4.21805316e-06, 1.50771865e-19, -7.78655067e-06,
          1.50771865e-19, 6.41752649e-06, 1.50771865e-19, 5.16419595e-06,
          1.50771865e-19, -1.02843114e-05, 1.50771865e-19,
          -2.00066988e-05, 1.50771865e-19, -1.43767393e-05,
          1.50771865e-19, -1.11704385e-05, 1.50771865e-19,
          -5.04796344e-06, 1.50771865e-19, -4.99269390e-06,
          1.50771865e-19, -2.59551939e-06, 1.50771865e-19,
          -6.93833181e-06, 1.50771865e-19, -2.97021961e-06,
          1.50771865e-19, 1.18172411e-05, 1.50771865e-19, 6.96540383e-06,
          1.50771865e-19, 1.25710869e-06, 1.50771865e-19, 8.01636907e-06,
          1.50771865e-19, 7.58612941e-06, 1.50771865e-19,
          -1.82710309e-07, 1.50771865e-19, -9.79740253e-06,
          1.50771865e-19, -2.42407023e-05, 1.50771865e-19,
          -1.94139357e-05, 1.50771865e-19, -1.04528963e-05,
          1.50771865e-19, -7.11457642e-06, 1.50771865e-19,
          2.90862772e-06, 1.50771865e-19, -1.71565659e-06,
          1.50771865e-19, -2.99236990e-06, 1.50771865e-19,
          -3.38574227e-06, 1.50771865e-19, -2.13560070e-05,
          1.50771865e-19, -1.80300740e-05, 1.50771865e-19,
          -1.91520053e-06, 1.50771865e-19, -1.09656094e-05,
          1.50771865e-19, -1.36605959e-05, 1.50771865e-19,
          -7.18896217e-06, 1.50771865e-19, -6.78802371e-06,
          1.50771865e-19, -1.17762311e-05, 1.50771865e-19,
          -1.42327572e-05, 1.50771865e-19, -2.63038164e-05,
          1.50771865e-19, -1.13289170e-05, 1.50771865e-19,
          -7.27646420e-06, 1.50771865e-19, -1.99660335e-05,
          1.50771865e-19, -1.78484570e-05, 1.50771865e-19,
          -7.95638698e-06, 1.50771865e-19, 6.19530311e-08,
